id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,egymentors_inventory.group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,egymentors_inventory.group_purchase_request_manager,1,1,1,1
access_purchase_request_audit,purchase.request,model_purchase_request,egymentors_inventory.group_purchase_request_audit,1,1,0,0
access_purchase_request_tech,purchase.request,model_purchase_request,egymentors_inventory.group_purchase_request_technical,1,1,0,0
access_purchase_request_portal,purchase.request.portal,model_purchase_request,base.group_portal,1,0,0,0
access_purchase_request_line_user,purchase.request.line.user,model_purchase_request_line,egymentors_inventory.group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line.user,model_purchase_request_line,egymentors_inventory.group_purchase_request_manager,1,1,1,1
access_purchase_request_line_audit,purchase.request.line,model_purchase_request_line,egymentors_inventory.group_purchase_request_audit,1,1,0,0
access_purchase_request_line_technical,purchase.request.line,model_purchase_request_line,egymentors_inventory.group_purchase_request_technical,1,1,0,0
access_purchase_request_line_portal,purchase.request.line.portal,model_purchase_request_line,base.group_portal,1,0,0,0
access_purchase_request_departmentuser,purchase.request.department.user,model_purchase_request_department,egymentors_inventory.group_purchase_request_user,1,1,1,1
access_purchase_request_department_manager,purchase.request.department.manager,model_purchase_request_department,egymentors_inventory.group_purchase_request_manager,1,1,1,1
access_purchase_request_department_audit,purchase.request.department,model_purchase_request_department,egymentors_inventory.group_purchase_request_audit,1,1,0,0
access_purchase_request_department_technical,purchase.request.department,model_purchase_request_department,egymentors_inventory.group_purchase_request_technical,1,1,0,0
access_purchase_request_department_portal,purchase.request.department.portal,model_purchase_request_department,base.group_portal,1,0,0,0
